colored_emblem_texture_lists = {

	charge = {
		10 	= "ce_anchor.dds"
			100 	= "ce_rune_orc_17.dds"
			100 	= "ce_rune_orc_18.dds"
			100 	= "ce_rune_orc_19.dds"
			100 	= "ce_rune_orc_20.dds"
			100 	= "ce_rune_orc_21.dds"
			100 	= "ce_rune_orc_22.dds"
			100 	= "ce_rune_orc_claw.dds"
			100 	= "ce_rune_orc_skull.dds"
			100 	= "ce_rune_orc_Warcraft1.dds"
			100 	= "ce_horde_demonic.dds"
			100 	= "ce_horde_fel.dds"
			100 	= "ce_horde_maghar.dds"
			100 	= "ce_horde_Warcraft2.dds"
			100 	= "ce_horde_Warcraft3.dds"
			100 	= "ce_horde_warsong.dds"
			100 	= "ce_orc_Blackrock_Alt.dds"
			100 	= "ce_orc_paw.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = blackrock_coa_gfx } }
			100 	= "ce_blackhand_blackrock.dds"
			100 	= "ce_blackrock_orc.dds"
			100 	= "ce_orc_Blackrock_Alt.dds"
			100 	= "ce_blacktoothgrin.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = bleeding_hollow_coa_gfx } }
			100 	= "ce_bleeding_hollow.dds"
			100 	= "ce_bleeding_hollow_draenor.dds"
			100 	= "ce_deadeye.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = burning_blade_coa_gfx } }
			100 	= "ce_burning_blade.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = dragonmaw_coa_gfx } }
			100 	= "ce_dragonmaw.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = frostwolf_coa_gfx } }
			100 	= "ce_frostwolf.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = twilights_hammer_coa_gfx } }
			100 	= "ce_twilights_hammer.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = warsong_coa_gfx } }
			100 	= "ce_horde_warsong.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = shadowmoon_coa_gfx } }
			100 	= "ce_shadowmoon.dds"
			100 	= "ce_moon.dds"
			100 	= "ce_moon_flame.dds"
			100 	= "ce_moon_sun.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = stormreaver_coa_gfx } }
			100 	= "ce_stormreaver.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = shattered_hand_coa_gfx } }
			100 	= "ce_shattered_hand.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = laughing_skull_coa_gfx } }
			100 	= "ce_laughing_skull.dds"
		}
		# High Elven
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = high_elven_coa_gfx } }
			100 	= "ce_felomelorn.dds"
			100 	= "ce_felomelorn2.dds"
			100 	= "ce_quelthalas.dds"
			100 	= "ce_silvermoon_wings_1.dds"
			100 	= "ce_tranquillien_wings.dds"
			100		= "ce_alliance_gryphon1"
			100		= "ce_alliance_gryphon2"
		}
		# Gnomish
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = gnomish_coa_gfx } }
			100 	= "ce_gnome_arcforged.dds"
			100 	= "ce_gnome_eagle.dds"
			100 	= "ce_gnome_rustbolt.dds"
			100 	= "ce_gnomeregan.dds"
		}
		### Ogre
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = ogre_coa_gfx } }
			1000 	= "ce_ogre1.dds"
			1000	= "ce_ogre2.dds"
			1000 	= "ce_ogre3.dds"
			1000 	= "ce_ogre4.dds"
			1000 	= "ce_ogre5.dds"
			1000 	= "ce_ogre6.dds"
			1000 	= "ce_ogre7.dds"
			1000 	= "ce_ogre8.dds"
			1000 	= "ce_ogre9.dds"
			1000 	= "ce_ogre10.dds"
			1000 	= "ce_ogre11.dds"
			1000 	= "ce_ogre12.dds"
		}
		### Pygmy
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = pygmy_coa_gfx } }
			1000 	= "ce_pygmy1.dds"
			1000 	= "ce_pygmy2.dds"
			1000 	= "ce_pygmy3.dds"
			1000 	= "ce_pygmy4.dds"
			1000 	= "ce_pygmy5.dds"
			1000 	= "ce_pygmy6.dds"
			1000 	= "ce_pygmy7.dds"
			1000 	= "ce_pygmy8.dds"
			1000 	= "ce_pygmy9.dds"
			1000 	= "ce_pygmy10.dds"
		}
		### Kobold / Murine
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = murine_coa_gfx } }
			6000 	= "ce_kobold1.dds"
			6000 	= "ce_kobold2.dds"
			6000 	= "ce_kobold3.dds"
			6000 	= "ce_kobold4.dds"
			6000 	= "ce_kobold5.dds"
			6000 	= "ce_kobold6.dds"
			6000 	= "ce_kobold7.dds"
			6000 	= "ce_kobold8.dds"
			6000 	= "ce_kobold9.dds"
			6000 	= "ce_kobold10.dds"
		}
		### Furbolg / Jalgarics
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = furbolg_coa_gfx } }
			6000 	= "ce_furbolg1.dds"
			6000 	= "ce_furbolg2.dds"
			6000 	= "ce_furbolg3.dds"
			6000 	= "ce_furbolg4.dds"
			6000 	= "ce_furbolg5.dds"
			6000 	= "ce_furbolg6.dds"
			6000 	= "ce_furbolg7.dds"
			6000 	= "ce_furbolg8.dds"
			6000 	= "ce_furbolg9.dds"
			6000 	= "ce_furbolg10.dds"
		}
		### Magnataur / Tharian
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = magnataur_coa_gfx } }		
			6000   = "ce_magnataur1.dds"
			6000   = "ce_magnataur2.dds"
			6000   = "ce_magnataur3.dds"
			6000   = "ce_magnataur4.dds"
			6000   = "ce_magnataur5.dds"
			6000   = "ce_magnataur6.dds"
			6000   = "ce_magnataur7.dds"
			6000   = "ce_magnataur8.dds"
			6000   = "ce_magnataur9.dds"
			6000   = "ce_magnataur10.dds"
		}
		### Xavian
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = satyr_coa_gfx } }		
			1000    = "ce_satyr_1.dds"
			1000    = "ce_satyr_2.dds"
			1000    = "ce_satyr_3.dds"
			1000    = "ce_satyr_4.dds"
			1000    = "ce_satyr_5.dds"
			1000    = "ce_satyr_6.dds"
			1000    = "ce_satyr_7.dds"
			1000    = "ce_satyr_8.dds"
			1000    = "ce_satyr_9.dds"
			1000	= "ce_satyr_10.dds"
		}
		### Harpy
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = harpy_coa_gfx } }		
			100    = "ce_wings.dds"
			100    = "ce_vol.dds"
			100    = "ce_demi_vol.dds"
			100    = "ce_owl.dds"
			100    = "ce_norse_bird_alstad.dds"
			100    = "ce_martlet.dds"
			100    = "ce_falcon.dds"
			100    = "ce_eagle_claw.dds"
			100    = "ce_eagle_head.dds"
		}
		### Druidic Group
		special_selection = {
			trigger = { druidic_coa_trigger = yes }
			200    = "ce_antelope.dds"
			200    = "ce_antler.dds"
			200    = "ce_antler_pale.dds"
			200    = "ce_antlers_attire.dds"
			200    = "ce_attire.dds"
			200    = "ce_bear_claw.dds"
			200    = "ce_bear_head.dds"
			200    = "ce_bear_passant.dds"		
			200    = "ce_bear_rampant.dds"	
			200    = "ce_boar_head.dds"
			200    = "ce_boar_passant.dds"		
			200    = "ce_boar_passant_02.dds"
			200    = "ce_bull_head.dds"	
			200    = "ce_bull_passant.dds"	
			200    = "ce_bugle_horn_random.dds"
			200    = "ce_chicots_saltire.dds"
			200    = "ce_demi_vol.dds"
			200    = "ce_eagle_claw.dds"
			200    = "ce_eagle_head.dds"
			200    = "ce_goat.dds"
			200    = "ce_grape_tree.dds"
			200    = "ce_griffin_head.dds"
			200    = "ce_griffin_rampant.dds"	
			200    = "ce_horn.dds"
			200    = "ce_horse_rampant.dds"
			200    = "ce_horse_statant.dds"
			200    = "ce_owl.dds"
			200    = "ce_panther.dds"
			200    = "ce_peacock_01.dds"
			200    = "ce_religion_custom_faith_6.dds"
			200    = "ce_religion_magyar.dds"
			200    = "ce_religion_waaqism.dds"
			200    = "ce_religion_pagan_suomenusko.dds"
			200    = "ce_squirrel.dds"
			200    = "ce_stag.dds"
			200    = "ce_swan.dds"
			200    = "ce_tree.dds"
			200    = "ce_wolf.dds"
			200    = "ce_wolf_head.dds"
			200    = "ce_wings.dds"
			200    = "ce_vol.dds"
			200    = "ce_wyvern.dds"	
			200    = "ce_unicorn.dds"		
		}
		### Ancient
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = ancient_coa_gfx } }
			500    = "ce_yggdrasil.dds"
			500    = "ce_yggdrasil_ockelbo.dds"
			500    = "ce_tree.dds"
			500    = "ce_religion_waaqism.dds"
			500    = "ce_religion_custom_faith_6.dds"
			500    = "ce_oak_leaf.dds"
			500    = "ce_laurels.dds"
			500    = "ce_religion_pagan_romuva.dds"
			500    = "ce_rosetta_06.dds"
			500    = "ce_rosetta_04.dds"
			500    = "ce_rosetta_08.dds"
		}
		### Warcraft Religious CoAs ###
		### Elunic # (Dryad and Night Elf) Lunar and Weaponry Motifs
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = elunic_coa_gfx } }
			250    = "ce_arrow.dds"
			250    = "ce_arrows_saltire.dds"
			250    = "ce_bow.dds"		
			250    = "ce_caltrop.dds"
			250    = "ce_chalice.dds"
			250    = "ce_chakratrisula.dds"
			250    = "ce_circle.dds"
			250    = "ce_crescent.dds"
			250    = "ce_crescent_bone.dds"
			250    = "ce_crescent_bone_checkered.dds"
			250    = "ce_crescent_knot.dds"
			250    = "ce_crescent_mask.dds"
			250    = "ce_crescent_mask_02.dds"
			250    = "ce_crescent_random.dds"
			250    = "ce_cross_gringoly.dds"
			250    = "ce_double_bow_islamic.dds"
			250    = "ce_flaming_jewel.dds"
			250    = "ce_india_small_crescent.dds"
			250    = "ce_india_small_gammate_cross.dds"
			250    = "ce_india_small_nandipada.dds"
			250    = "ce_india_small_trisula.dds"
			250    = "ce_mena_crescent.dds"
			250    = "ce_mena_double_bow.dds"
			250    = "ce_moon_flame.dds"
			250    = "ce_moon_sun.dds"
			250    = "ce_pagan_circle_frame.dds"
			250    = "ce_norse_triquetra.dds"
			250    = "ce_norse_triquetra_funbo.dds"
			250    = "ce_pagan_circle_frame_02.dds"
			250    = "ce_pagan_cross_yarovik.dds"
			250    = "ce_pagan_jumis.dds"
			250    = "ce_pagan_kolovrat_02.dds"
			250    = "ce_pagan_star_04.dds"
			250    = "ce_pagan_wolf_triskel.dds"
			250    = "ce_polish_leliwa.dds"
			250    = "ce_polish_odrovons.dds"
			250    = "ce_polish_ogonczyk.dds"
			250    = "ce_polish_orda.dds"
			250    = "ce_religion_islam_asharism.dds"
			250    = "ce_religion_islam_generic.dds"
			250    = "ce_religion_islam_ismailism.dds"
			250    = "ce_religion_pagan_zunist.dds"
			250    = "ce_religion_pagan_tengri.dds"
			250    = "ce_religion_sedism.dds"
			250    = "ce_runic_circle_frame.dds"
			250    = "ce_star_ishtar.dds"
			250    = "ce_star_07.dds"			
			250    = "ce_star_08.dds"	
			250    = "ce_three_jewels.dds"
			250    = "ce_trefoil_eretnid.dds"
			250    = "ce_triskel_sassanian.dds"
			250    = "ce_winged_arrow.dds"
		}
		
		### Gorgog or Ogre
		special_selection = {
			trigger = {
				scope:faith = faith:gorgog_worship
			}
			1000 	= "ce_ogre1.dds"
			1000	= "ce_ogre2.dds"
			1000 	= "ce_ogre3.dds"
			1000 	= "ce_ogre4.dds"
			1000 	= "ce_ogre5.dds"
			1000 	= "ce_ogre6.dds"
			1000 	= "ce_ogre7.dds"
			1000 	= "ce_ogre8.dds"
			1000 	= "ce_ogre9.dds"
			1000 	= "ce_ogre10.dds"
			1000 	= "ce_ogre11.dds"
			1000 	= "ce_ogre12.dds"
		}
		
		### Kirin Tor
		special_selection = {
			trigger = {
				scope:faith = faith:kirin_torian
			}
			100 	= "ce_kirintor_eye.dds"
			100		= "ce_alliance_gryphon1"
			100		= "ce_alliance_gryphon2"
		}
		
		### Death
		special_selection = {
			trigger = {
				death_coa_trigger = yes
			}
			100 	= "ce_abomination.dds"
			100 	= "ce_dk_helmet.dds"
			100 	= "ce_necropolis.dds"
			100 	= "ce_ram_skull.dds"
			100 	= "ce_scream.dds"
			100 	= "ce_skull1.dds"
			100 	= "ce_skull1_fire.dds"
			100 	= "ce_skull2.dds"
			100 	= "ce_skull3.dds"
			100 	= "ce_skull3_jaw.dds"
			100 	= "ce_spider.dds"
			100 	= "ce_scourgeskull.dds"
			100	= "ce_frostmourne1.dds"
		}
	}
	
	# thirds that are designed to line up propely with Mena tricolours
	charge_thirds = {
		10 = "ce_leopard_passant_guardant.dds"
		1 = "ce_greyhound_courant.dds"
		special_selection = {
			trigger = {
				# Warcraft
				like_islam_religion_trigger = yes
			}
			10 = "ce_arabic_nazrid.dds"
			10 = "ce_arabic_shahada.dds"
		}
		special_selection = {
			trigger = {
				coa_mena_trigger = yes
			}
			10 = "ce_penbox.dds"
			10 = "ce_zulfiqar.dds"
			10 = "ce_chalice_mena.dds"
		}
	}
	
	# borders
	borders = {
		3 = "ce_border_shield_compony.dds"
		3 = "ce_border_shield_compony_invert.dds"
		20 = "ce_border_shield.dds"
		3 = "ce_border_shield_engrailed_01.dds"
		3 = "ce_border_shield_engrailed_02.dds"
		special_selection = {
			trigger = {
				coa_scottish_trigger = yes
			}
			100 = "ce_double_tressure.dds"
		}
	}
	
	ordinaries = {
		10 = "ce_ordinary_pales_4.dds"
		10 = "ce_ordinary_pales_4_thin.dds"
		10 = "ce_ordinary_bars_2.dds"
		10 = "ce_waves_03.dds"
		10 = "ce_waves_04.dds"
		10 = "ce_diagonal_stripe_02_striped.dds"
		10 = "ce_diagonal_stripes_02_dual.dds"
		
		
		10 = "ce_ordinary_bend_dexter_5.dds"
		10 = "ce_ordinary_bend_sinister_5.dds"
		1 = "ce_crancelin.dds"
		10 = "ce_ordinary_fess_5.dds"
		10 = "ce_ordinary_pale_5.dds"
		2 = "ce_fret_01.dds"
		2 = "ce_ordinary_pile_01.dds"
		2 = "ce_ordinary_pile_01_inverted.dds"
		2 = "ce_ordinary_pile_02.dds"
		2 = "ce_ordinary_pile_02_inverted.dds"
		2 = "ce_ordinary_pile_03.dds"
		2 = "ce_ordinary_pile_03_inverted.dds"
		2 = "ce_ordinary_pily_horizontal_04.dds"
		2 = "ce_ordinary_pily_vertical_04.dds"
		2 = "ce_piles_conjoined.dds"
		5 = "ce_gyronny_08.dds"
		1 = "ce_bend_potenty.dds"
		
		special_selection = {
			trigger = {
				coa_cross_trigger = yes
			}
			10 = "ce_ordinary_cross_3.dds"
			10 = "ce_ordinary_cross_4.dds"
			30 = "ce_ordinary_cross_5.dds"
			1 = "ce_ordinary_saltire_5.dds"
		}
		
		special_selection = {
			trigger = {
				coa_bishopric_trigger = yes
			}
			10000 = "ce_ordinary_pall_5.dds"
		}
		special_selection = {
			trigger = {
				coa_bishopric_trigger = yes
				coa_cross_trigger = yes
			}
			5000 = "ce_ordinary_cross_3.dds"
			5000 = "ce_ordinary_cross_4.dds"
			5000 = "ce_ordinary_cross_5.dds"
			100 = "ce_ordinary_saltire_5.dds"
		}
		special_selection = {
			trigger = {
				coa_bishopric_trigger = yes
				coa_cross_trigger = yes
				coa_scottish_trigger = yes
			}
			10000 = "ce_ordinary_saltire_5.dds"
		}
		
		
		special_selection = {
			trigger = {
				coa_scottish_trigger = yes
				coa_cross_trigger = yes
			}
			50 = "ce_ordinary_saltire_5.dds"
		}
		
	}
	
	ordinaries_horizontally_scalable = {
		10 = "ce_ordinary_pales_4.dds"
		10 = "ce_ordinary_pales_4_thin.dds"
		10 = "ce_ordinary_bars_2.dds"
		10 = "ce_waves_03.dds"
		10 = "ce_waves_04.dds"
		10 = "ce_diagonal_stripe_02_striped.dds"
		10 = "ce_diagonal_stripes_02_dual.dds"
		
		20 = "ce_ordinary_bend_dexter_5.dds"
		20 = "ce_ordinary_bend_sinister_5.dds"
		20 = "ce_ordinary_fess_5.dds"
		20 = "ce_ordinary_pale_5.dds"
		5 = "ce_ordinary_pile_01.dds"
		5 = "ce_ordinary_pile_01_inverted.dds"
		5 = "ce_ordinary_pile_02.dds"
		5 = "ce_ordinary_pile_02_inverted.dds"
		5 = "ce_ordinary_pile_03.dds"
		5 = "ce_ordinary_pile_03_inverted.dds"
		5 = "ce_ordinary_pily_horizontal_04.dds"
		5 = "ce_ordinary_pily_vertical_04.dds"
		5 = "ce_gyronny_08.dds"
		1 = "ce_bend_potenty.dds"
		
		special_selection = {
			trigger = {
				coa_feudal_trigger = yes
			}
			10 = "ce_ordinary_chevron_2.dds"
			10 = "ce_ordinary_chevron_3.dds"
			10 = "ce_ordinary_chevron_5.dds"
		}
		
		special_selection = {
			trigger = {
				coa_cross_trigger = yes
			}
			1 = "ce_ordinary_saltire_5.dds"
		}
		
		special_selection = {
			trigger = {
				coa_scottish_trigger = yes
				coa_cross_trigger = yes
			}
			50 = "ce_ordinary_saltire_5.dds"
		}		
	}
	
	ordinaries_vertically_scalable = {
		20 = "ce_ordinary_bend_dexter_5.dds"
		20 = "ce_ordinary_bend_sinister_5.dds"
		20 = "ce_ordinary_fess_5.dds"
		20 = "ce_ordinary_pale_5.dds"
		5 = "ce_ordinary_pile_01.dds"
		5 = "ce_ordinary_pile_01_inverted.dds"
		5 = "ce_ordinary_pile_02.dds"
		5 = "ce_ordinary_pile_02_inverted.dds"
		5 = "ce_ordinary_pile_03.dds"
		5 = "ce_ordinary_pile_03_inverted.dds"
		5 = "ce_ordinary_pily_horizontal_04.dds"
		5 = "ce_ordinary_pily_vertical_04.dds"
		5 = "ce_gyronny_08.dds"
		1 = "ce_bend_potenty.dds"
		
		special_selection = {
			trigger = {
				coa_feudal_trigger = yes
			}
			10 = "ce_ordinary_chevron_2.dds"
			10 = "ce_ordinary_chevron_3.dds"
			10 = "ce_ordinary_chevron_5.dds"
		}
		
		special_selection = {
			trigger = {
				coa_cross_trigger = yes
			}
			1 = "ce_ordinary_saltire_5.dds"
		}
		
		special_selection = {
			trigger = {
				coa_scottish_trigger = yes
				coa_cross_trigger = yes
			}
			50 = "ce_ordinary_saltire_5.dds"
		}
	}
	
	furs = {
		#50 = "ce_empty.dds"
		10 = "ce_checkers_diagonal_02.dds"
		10 = "ce_checkers_diagonal_6x3.dds"
		10 = "ce_checkers_diagonal_6x6.dds"
		10 = "ce_checkers_08.dds"
		10 = "ce_horizontal_stripes_04.dds"
		10 = "ce_diagonal_stripes_01.dds"
		10 = "ce_waves_01.dds"
		10 = "ce_fur_vair_01.dds"
		10 = "ce_fur_potent_01.dds"
		10 = "ce_ermine.dds"
		10 = "ce_checkers_09.dds"
		
		special_selection = {
			trigger = {
				coa_breton_trigger = yes
			}
			20 = "ce_ermine.dds"
		}
	}
	
	# patterns that are designed to line up properly with Mena tricolours
	furs_thirds = {
		#50 = "ce_empty.dds"
		10 = "ce_checkers_diagonal_6x3.dds"
		10 = "ce_checkers_diagonal_6x6.dds"
		#10 = "ce_checkers_08.dds"
		10 = "ce_checkers_06.dds"
		10 = "ce_checkers_09.dds"
		10 = "ce_checkers_12.dds"
		10 = "ce_stripes_horizontal_15.dds"
		10 = "ce_stripes_horizontal_21.dds"
		10 = "ce_diagonal_stripes_01.dds"
		10 = "ce_fur_potent_01.dds"
		10 = "ce_waves_01.dds"
		10 = "ce_fur_vair_01.dds"
	}
	
	# patterns that are designed to line up properly with Mena tricolours
	# also contains an empty
	furs_thirds_empty = {
		50 = "ce_empty.dds"
		10 = "ce_checkers_diagonal_6x3.dds"
		10 = "ce_checkers_diagonal_6x6.dds"
		10 = "ce_checkers_06.dds"
		10 = "ce_checkers_09.dds"
		10 = "ce_checkers_12.dds"
		10 = "ce_stripes_horizontal_15.dds"
		10 = "ce_stripes_horizontal_21.dds"
		10 = "ce_fur_potent_01.dds"
		10 = "ce_diagonal_stripes_01.dds"
		10 = "ce_waves_01.dds"
		10 = "ce_fur_vair_01.dds"
	}
	
	# sometimes mena flags will have a circular border
	border_circle_empty = {
		70 = "ce_empty.dds"
		10 = "ce_border_circle.dds"
		10 = "ce_border_circle_fimbriated.dds"
		10 = "ce_border_circle_metal.dds"
		10 = "ce_border_circle_doted.dds"
		#10 = "ce_polylobe_angles_inverted.dds"
		#10 = "ce_quadrilobe_inverted.dds"
	}
	
	letters = {
		# frequency of letters in Latin
		889 	= "ce_letter_a.dds"
		158 	= "ce_letter_b.dds"
		399 	= "ce_letter_c.dds"
		277 	= "ce_letter_d.dds"
		1138 	= "ce_letter_e.dds"
		93 		= "ce_letter_f.dds"
		121 	= "ce_letter_g.dds"
		69 		= "ce_letter_h.dds"
		1144 	= "ce_letter_i.dds"
		1 		= "ce_letter_j.dds"
		1 		= "ce_letter_k.dds"
		315 	= "ce_letter_l.dds"
		538 	= "ce_letter_m.dds"
		628 	= "ce_letter_n.dds"
		540 	= "ce_letter_o.dds"
		303 	= "ce_letter_p.dds"
		151 	= "ce_letter_q.dds"
		667 	= "ce_letter_r.dds"
		760 	= "ce_letter_s.dds"
		800 	= "ce_letter_t.dds"
		1 		= "ce_letter_u.dds"
		846 	= "ce_letter_v.dds"
		1 		= "ce_letter_w.dds"
		60 		= "ce_letter_x.dds"
		7 		= "ce_letter_y.dds"
		1 		= "ce_letter_z.dds"
	}
	
	religion_icons = {
		1 =  ce_star_08.dds # fallback
		
		special_selection = { trigger = { scope:faith = { has_icon = "akanism" } } 10000000 = "ce_religion_akanism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "akanism_reformed" } } 10000000 = "ce_religion_akanism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "ari_buddhism" } } 10000000 = "ce_religion_buddhism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "armenian" } } 10000000 = "ce_religion_christianity_nestorian.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "ashari" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "azariqa" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "baltic" } } 10000000 = "ce_religion_pagan_romuva.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "baltic_custom" } } 10000000 = "ce_religion_pagan_romuva.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "baltic_reformed" } } 10000000 = "ce_religion_pagan_romuva.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "bon" } } 10000000 = "ce_religion_bon.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "buddhism" } } 10000000 = "ce_religion_buddhism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "buddhism_custom" } } 10000000 = "ce_religion_buddhism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "catholic" } } 10000000 = "ce_religion_christianity_catholic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "catholic_custom" } } 10000000 = "ce_religion_christianity_catholic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_armenian" } } 10000000 = "ce_religion_armenian.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_bogomilist" } } 10000000 = "ce_religion_bogomilist.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_cathar" } } 10000000 = "ce_religion_cathar.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_iconoclasm" } } 10000000 = "ce_religion_iconoclasm.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_lollard" } } 10000000 = "ce_religion_lollard.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_messalian" } } 10000000 = "ce_religion_messalian.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_paulicanism" } } 10000000 = "ce_religion_paulicanism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_waldensian" } } 10000000 = "ce_religion_waldensian.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "coptic" } } 10000000 = "ce_religion_christianity_nestorian.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "coptic_custom" } } 10000000 = "ce_religion_christianity_nestorian.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_1" } } 10000000 = "ce_religion_custom_faith_1.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_2" } } 10000000 = "ce_religion_custom_faith_2.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_3" } } 10000000 = "ce_religion_custom_faith_3.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_4" } } 10000000 = "ce_religion_islam_ismailism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_5" } } 10000000 = "ce_religion_custom_faith_5.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_6" } } 10000000 = "ce_religion_custom_faith_6.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_7" } } 10000000 = "ce_religion_custom_faith_7.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_8" } } 10000000 = "ce_religion_custom_faith_8.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_9" } } 10000000 = "ce_religion_custom_faith_9.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_10" } } 10000000 = "ce_religion_custom_faith_10.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "default" } } 10000000 = "ce_religion_pagan_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "default_custom" } } 10000000 = "ce_religion_pagan_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "donyipoloism" } } 10000000 = "ce_religion_pagan_zunist.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "dualism" } } 10000000 = "ce_religion_dualism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "exp_ari_buddhism" } } 10000000 = "ce_religion_buddhism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "finno_ugric" } } 10000000 = "ce_religion_pagan_suomenusko.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "finno_ugric_custom" } } 10000000 = "ce_religion_pagan_suomenusko.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "finno_ugric_reformed" } } 10000000 = "ce_religion_pagan_suomenusko.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "germanic" } } 10000000 = "ce_religion_pagan_germanic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "germanic_custom" } } 10000000 = "ce_religion_pagan_germanic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "germanic_reformed" } } 10000000 = "ce_religion_pagan_germanic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "ghulat" } } 10000000 = "ce_religion_islam_asharism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "hellenic" } } 10000000 = "ce_religion_pagan_hellenic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "hellenic_custom" } } 10000000 = "ce_religion_pagan_hellenic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "hellenic_reformed" } } 10000000 = "ce_religion_pagan_hellenic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "hinduism" } } 10000000 = "ce_religion_hinduism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "hinduism_custom" } } 10000000 = "ce_religion_hinduism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "iamaism_buddhism" } } 10000000 = "ce_religion_buddhism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "ibadi" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "ibadi_custom" } } 10000000 = "ce_religion_islam_asharism.dds" }
