wc_magic_bad_1_xp_gain_mult_value = -0.1
		limit = { MAGIC_is_approved_trigger = { MAGIC = death } }
		multiply = wc_approved_magic_auto_selection_multiply_value
	}
	if = {
		limit = {
			MAGIC_is_shunned_or_illegal_trigger = { MAGIC = death }
			NOT = { has_trait = cynical }
		}
		multiply = 0
	}
}
wc_elemental_fire_magic_auto_selection_value = {
	value = @[wc_local_lifestyle_auto_selection_weight_base_value]

	#### Addings
	# Talent
	add = wc_magic_lifestyle_auto_selection_weight_magic_talent_add_to_base_value
	if = { # Education
		limit = { has_trait = education_learning }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_big_to_base_value
	}
	else_if = {
		limit = { has_trait = education_martial }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_small_to_base_value
	}

	### Multipliers
	# Common
	multiply = wc_magic_lifestyle_focus_selection_weight_multiply_all_magic_value
	## Other lifestyle traits
	# if = {
	# 	limit = { has_any_wc_lifestyle_physical_trait_trigger = yes }

	# 	multiply = @[wc_local_lifestyle_multiply_mod_negative_small] # Shaman
	# }
	## Fire Magic
	# Doctrines
	# if = { # Don't exists
		# limit = { MAGIC_is_approved_trigger = { MAGIC = elemental_fire } }
		# multiply = wc_approved_magic_auto_selection_multiply_value
	# }
	if = {
		limit = {
			MAGIC_is_shunned_or_illegal_trigger = { MAGIC = elemental_fire }
			NOT = { has_trait = cynical }
		}
		multiply = 0
	}

	# Traits
	if = { # Elemental duality - passion
		limit = { has_trait = diligent }
		multiply = @[wc_local_lifestyle_multiply_mod_positive_medium]
	}
	else_if = {
		limit = { has_trait = lazy }
		multiply = @[wc_local_lifestyle_multiply_mod_negative_medium]
	}
	if = { # Elemental duality - fury
		limit = { has_trait = wrathful }
		multiply = @[wc_local_lifestyle_multiply_mod_positive_medium]
	}
	else_if = {
		limit = { has_trait = calm }
		multiply = @[wc_local_lifestyle_multiply_mod_negative_medium]
	}
}
wc_elemental_water_magic_auto_selection_value = {
	value = @[wc_local_lifestyle_auto_selection_weight_base_value]

	#### Addings
	# Talent
	add = wc_magic_lifestyle_auto_selection_weight_magic_talent_add_to_base_value
	if = { # Education
		limit = { has_trait = education_learning }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_big_to_base_value
	}
	else_if = {
		limit = { has_trait = education_martial }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_small_to_base_value
	}

	### Multipliers
	# Common
	multiply = wc_magic_lifestyle_focus_selection_weight_multiply_all_magic_value
	## Other lifestyle traits
	# if = {
	# 	limit = { has_any_wc_lifestyle_physical_trait_trigger = yes }

	# 	multiply = @[wc_local_lifestyle_multiply_mod_negative_small] # Shaman
	# }
	## Water Magic
	# Doctrines
	# if = { # Don't exists
		# limit = { MAGIC_is_approved_trigger = { MAGIC = elemental_water } }
		# multiply = wc_approved_magic_auto_selection_multiply_value
	# }
	if = {
		limit = {
			MAGIC_is_shunned_or_illegal_trigger = { MAGIC = elemental_water }
			NOT = { has_trait = cynical }
		}
		multiply = 0
	}
	# Traits
	if = { # Elemental duality - tranquility
		limit = { has_trait = calm }
		multiply = @[wc_local_lifestyle_multiply_mod_positive_medium]
	}
	else_if = {
		limit = { has_trait = wrathful }
		multiply = @[wc_local_lifestyle_multiply_mod_negative_medium]
	}
	if = { # Elemental duality - indecisiveness
		limit = { has_trait = fickle }
		multiply = @[wc_local_lifestyle_multiply_mod_positive_medium]
	}
	else_if = {
		limit = { has_trait = stubborn }
		multiply = @[wc_local_lifestyle_multiply_mod_negative_medium]
	}
}
wc_elemental_air_magic_auto_selection_value = {
	value = @[wc_local_lifestyle_auto_selection_weight_base_value]

	#### Addings
	# Talent
	add = wc_magic_lifestyle_auto_selection_weight_magic_talent_add_to_base_value
	if = { # Education
		limit = { has_trait = education_learning }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_big_to_base_value
	}
	else_if = {
		limit = { has_trait = education_martial }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_small_to_base_value
	}

	### Multipliers
	# Common
	multiply = wc_magic_lifestyle_focus_selection_weight_multiply_all_magic_value
	## Other lifestyle traits
	# if = {
	# 	limit = { has_any_wc_lifestyle_physical_trait_trigger = yes }

	# 	multiply = @[wc_local_lifestyle_multiply_mod_negative_small] # Shaman
	# }
	## Air Magic
	# Doctrines
	# if = { # Don't exists
		# limit = { MAGIC_is_approved_trigger = { MAGIC = elemental_air } }
		# multiply = wc_approved_magic_auto_selection_multiply_value
	# }
	if = {
		limit = {
			MAGIC_is_shunned_or_illegal_trigger = { MAGIC = elemental_air }
			NOT = { has_trait = cynical }
		}
		multiply = 0
	}
	# Traits
	if = { # Elemental duality - cunning
		limit = { has_trait = deceitful }
		multiply = @[wc_local_lifestyle_multiply_mod_positive_small]
	}
	else_if = {
		limit = { has_trait = honest }
		multiply = @[wc_local_lifestyle_multiply_mod_negative_medium]
	}
	if = {
		limit = { has_trait = paranoid }
		multiply = @[wc_local_lifestyle_multiply_mod_positive_small]
	}
	else_if = {
		limit = { has_trait = trusting }
		multiply = @[wc_local_lifestyle_multiply_mod_negative_medium]
	}
	if = { # Elemental duality - madness
		limit = {
			OR = {
				has_trait = lunatic_1
				has_trait = lunatic_genetic
				has_trait = possessed_1
				has_trait = possessed_genetic
			}
		}
		multiply = @[wc_local_lifestyle_multiply_mod_positive_medium]
	}
}
wc_elemental_earth_magic_auto_selection_value = {
	value = @[wc_local_lifestyle_auto_selection_weight_base_value]

	#### Addings
	# Talent
	add = wc_magic_lifestyle_auto_selection_weight_magic_talent_add_to_base_value
	if = { # Education
		limit = { has_trait = education_learning }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_big_to_base_value
	}
	else_if = {
		limit = { has_trait = education_martial }
		add = @wc_local_lifestyle_auto_selection_weight_education_add_positive_small_to_base_value
	}

	### Multipliers
	# Common
	multiply = wc_magic_lifestyle_focus_selection_weight_multiply_all_magic_value
	## Other lifestyle traits
	# if = {
	# 	limit = { has_any_wc_lifestyle_physical_trait_trigger = yes }

	# 	multiply = @[wc_local_lifestyle_multiply_mod_negative_small] # Shaman
	# }
	## Earth Magic
	# Doctrines
	# if = { # Don't exists
		# limit = { MAGIC_is_approved_trigger = { MAGIC = elemental_earth } }
		# multiply = wc_approved_magic_auto_selection_multiply_value
	# }
	if = {
		limit = {
			MAGIC_is_shunned_or_illegal_trigger = { MAGIC = elemental_earth }
			NOT = { has_trait = cynical }
		}
		multiply = 0
	}
	# Traits
	if = { # Elemental duality - stability
		limit = { has_trait = just }
		multiply = @[wc_local_lifestyle_multiply_mod_positive_medium]
	}
	else_if = {
		limit = { has_trait = arbitrary }
		multiply = @[wc_local_lifestyle_multiply_mod_negative_medium]
	}
	if = { # Elemental duality - stubbornness
		limit = { has_trait = stubborn }
		multiply = @[wc_local_lifestyle_multiply_mod_positive_medium]
	}
	else_if = {
		limit = { has_trait = fickle }
		multiply = @[wc_local_lifestyle_multiply_mod_negative_medium]
	}
}
wc_elemental_fire_spirit_magic_auto_selection_value = {
	value = wc_elemental_fire_magic_auto_selection_value

	if = {
		limit = { MAGIC_is_approved_trigger = { MAGIC = elemental_fire_spirit } }
		multiply = @[wc_local_lifestyle_multiply_mod_positive_big]
	}

	if = {
		limit = {
			MAGIC_is_shunned_or_illegal_trigger = { MAGIC = elemental_fire_spirit }
			NOT = { has_trait = cynical }
		}
		multiply = 0
	}

	multiply = wc_magic_lifestyle_focus_selection_weight_multiply_elemental_spirit_magic_value
}
wc_elemental_water_spirit_magic_auto_selection_value = {
	value = wc_elemental_water_magic_auto_selection_value

	if = {
		limit = { MAGIC_is_approved_trigger = { MAGIC = elemental_water_spirit } }
		multiply = @[wc_local_lifestyle_multiply_mod_positive_big]
	}

	if = {
		limit = {
			MAGIC_is_shunned_or_illegal_trigger = { MAGIC = elemental_water_spirit }
			NOT = { has_trait = cynical }
		}
		multiply = 0
	}

	multiply = wc_magic_lifestyle_focus_selection_weight_multiply_elemental_spirit_magic_value
}
wc_elemental_air_spirit_magic_auto_selection_value = {
	value = wc_elemental_air_magic_auto_selection_value

	if = {
		limit = { MAGIC_is_approved_trigger = { MAGIC = elemental_air_spirit } }
		multiply = @[wc_local_lifestyle_multiply_mod_positive_big]
	}

	if = {
		limit = {
			MAGIC_is_shunned_or_illegal_trigger = { MAGIC = elemental_air_spirit }
			NOT = { has_trait = cynical }
		}
		multiply = 0
	}

	multiply = wc_magic_lifestyle_focus_selection_weight_multiply_elemental_spirit_magic_value
}
wc_elemental_earth_spirit_magic_auto_selection_value = {
	value = wc_elemental_earth_magic_auto_selection_value

	if = {
		limit = { MAGIC_is_approved_trigger = { MAGIC = elemental_earth_spirit } }
		multiply = @[wc_local_lifestyle_multiply_mod_positive_big]
	}

	if = {
		limit = {
			MAGIC_is_shunned_or_illegal_trigger = { MAGIC = elemental_earth_spirit }
			NOT = { has_trait = cynical }
		}
		multiply = 0
	}

	multiply = wc_magic_lifestyle_focus_selection_weight_multiply_elemental_spirit_magic_value
}
wc_elemental_fire_decay_magic_auto_selection_value = {
	value = wc_elemental_fire_magic_auto_selection_value

	if = {
		limit = { MAGIC_is_approved_trigger = { MAGIC = elemental_fire_decay } }
		multiply = @[wc_local_lifestyle_multiply_mod_positive_big]
	}

	if = {
		limit = {
			MAGIC_is_shunned_or_illegal_trigger = { MAGIC = elemental_fire_decay }
			NOT = { has_trait = cynical }
		}
		multiply = 0
	}

	multiply = wc_magic_lifestyle_focus_selection_weight_multiply_elemental_decay_magic_value
}
wc_elemental_water_decay_magic_auto_selection_value = {
	value = wc_elemental_water_magic_auto_selection_value

	if = {
		limit = { MAGIC_is_approved_trigger = { MAGIC = elemental_water_decay } }
		multiply = @[wc_local_lifestyle_multiply_mod_positive_big]
	}

	if = {
		limit = {
			MAGIC_is_shunned_or_illegal_trigger = { MAGIC = elemental_water_decay }
			NOT = { has_trait = cynical }
		}
		multiply = 0
	}

	multiply = wc_magic_lifestyle_focus_selection_weight_multiply_elemental_decay_magic_value
}
wc_elemental_air_decay_magic_auto_selection_value = {
	value = wc_elemental_air_magic_auto_selection_value

	if = {
		limit = { MAGIC_is_approved_trigger = { MAGIC = elemental_air_decay } }
		multiply = @[wc_local_lifestyle_multiply_mod_positive_big]
	}

	if = {
		limit = {
			MAGIC_is_shunned_or_illegal_trigger = { MAGIC = elemental_air_decay }
			NOT = { has_trait = cynical }
		}
		multiply = 0
	}

	multiply = wc_magic_lifestyle_focus_selection_weight_multiply_elemental_decay_magic_value
}
wc_elemental_earth_decay_magic_auto_selection_value = {
	value = wc_elemental_earth_magic_auto_selection_value

	if = {
		limit = { MAGIC_is_approved_trigger = { MAGIC = elemental_earth_decay } }
		multiply = @[wc_local_lifestyle_multiply_mod_positive_big]
	}

	if = {
		limit = {
			MAGIC_is_shunned_or_illegal_trigger = { MAGIC = elemental_earth_decay }
			NOT = { has_trait = cynical }
		}
		multiply = 0
	}

	multiply = wc_magic_lifestyle_focus_selection_weight_multiply_elemental_decay_magic_value
}


wc_lifestyle_perk_auto_selection_weight_multiply_from_focus_value = 5
wc_lifestyle_perk_auto_selection_weight_order_focus_value = 750

wc_min_elemental_favour_value = -100
wc_max_elemental_favour_value = 100
wc_spirit_elemental_favour_threshold_value = 34 # THIS OR MORE is spirit
wc_decay_elemental_favour_threshold_value = -34 # THIS OR LESS is decay

wc_miniscule_elemental_favour_change_value = 5
wc_minor_elemental_favour_change_value = 10
wc_medium_elemental_favour_change_value = 15
wc_major_elemental_favour_change_value = 25 # SHOULD BE LESS THAN wc_spirit_elemental_favour_threshold_value
wc_massive_elemental_favour_change_value = 50 # SHOULD BE MORE THAN wc_spirit_elemental_favour_threshold_value
wc_monumental_elemental_favour_change_value = 75

wc_starting_elemental_approved_favour_value = wc_monumental_elemental_favour_change_value
wc_starting_elemental_accepted_favour_value = wc_massive_elemental_favour_change_value

wc_starting_elemental_fire_favour_value = {
	if = {
		limit = { faith = { has_doctrine_parameter = elemental_fire_spirit_magic_approved } }
		add = wc_starting_elemental_approved_favour_value
	}
	else_if = {
		limit = { faith = { has_doctrine_parameter = elemental_fire_decay_magic_approved } }
		subtract = wc_starting_elemental_approved_favour_value
	}
	else = {
		if = {
			limit = { faith = { has_doctrine_parameter = elemental_fire_spirit_magic_accepted } }
			add = wc_starting_elemental_accepted_favour_value
		}
		else_if = {
			limit = { faith = { has_doctrine_parameter = elemental_fire_decay_magic_accepted } }
			subtract = wc_starting_elemental_accepted_favour_value
		}
	}
}
wc_starting_elemental_water_favour_value = {
	if = {
		limit = { faith = { has_doctrine_parameter = elemental_water_spirit_magic_approved } }
		add = wc_starting_elemental_approved_favour_value
	}
	else_if = {
		limit = { faith = { has_doctrine_parameter = elemental_water_decay_magic_approved } }
		subtract = wc_starting_elemental_approved_favour_value
	}
	else = {
		if = {
			limit = { faith = { has_doctrine_parameter = elemental_water_spirit_magic_accepted } }
			add = wc_starting_elemental_accepted_favour_value
		}
		else_if = {
			limit = { faith = { has_doctrine_parameter = elemental_water_decay_magic_accepted } }
			subtract = wc_starting_elemental_accepted_favour_value
		}
	}
}
wc_starting_elemental_air_favour_value = {
	if = {
		limit = { faith = { has_doctrine_parameter = elemental_air_spirit_magic_approved } }
		add = wc_starting_elemental_approved_favour_value
	}
	else_if = {
		limit = { faith = { has_doctrine_parameter = elemental_air_decay_magic_approved } }
		subtract = wc_starting_elemental_approved_favour_value
	}
	else = {
		if = {
			limit = { faith = { has_doctrine_parameter = elemental_air_spirit_magic_accepted } }
			add = wc_starting_elemental_accepted_favour_value
		}
		else_if = {
			limit = { faith = { has_doctrine_parameter = elemental_air_decay_magic_accepted } }
			subtract = wc_starting_elemental_accepted_favour_value
		}
	}
}
wc_starting_elemental_earth_favour_value = {
	if = {
		limit = { faith = { has_doctrine_parameter = elemental_earth_spirit_magic_approved } }
		add = wc_starting_elemental_approved_favour_value
	}
	else_if = {
		limit = { faith = { has_doctrine_parameter = elemental_earth_decay_magic_approved } }
		subtract = wc_starting_elemental_approved_favour_value
	}
	else = {
		if = {
			limit = { faith = { has_doctrine_parameter = elemental_earth_spirit_magic_accepted } }
			add = wc_starting_elemental_accepted_favour_value
		}
		else_if = {
			limit = { faith = { has_doctrine_parameter = elemental_earth_decay_magic_accepted } }
			subtract = wc_starting_elemental_accepted_favour_value
		}
	}
}

wc_elemental_fire_favour_current_value = { # The game needs a value, but can't find it because a variable isn't set, so it trowns an error, this is a fix
	value = 0
	if = {
		limit = { has_variable = wc_elemental_fire_favour_variable }

		add = var:wc_elemental_fire_favour_variable
	}
	else = {
		add = wc_starting_elemental_fire_favour_value
	}
}
wc_elemental_water_favour_current_value = {
	value = 0
	if = {
		limit = { has_variable = wc_elemental_water_favour_variable }

		add = var:wc_elemental_water_favour_variable
	}
	else = {
		add = wc_starting_elemental_water_favour_value
	}
}
wc_elemental_air_favour_current_value = {
	value = 0
	if = {
		limit = { has_variable = wc_elemental_air_favour_variable }

		add = var:wc_elemental_air_favour_variable
	}
	else = {
		add = wc_starting_elemental_air_favour_value
	}
}
wc_elemental_earth_favour_current_value = {
	value = 0
	if = {
		limit = { has_variable = wc_elemental_earth_favour_variable }

		add = var:wc_elemental_earth_favour_variable
	}
	else = {
		add = wc_starting_elemental_earth_favour_value
	}
}

wc_needed_elemental_fire_favour_to_switch_disposition_from_any_to_spirit_value = { # Used in localization
	value = wc_spirit_elemental_favour_threshold_value
	subtract = wc_elemental_fire_favour_current_value
}
wc_needed_elemental_fire_favour_to_switch_disposition_from_any_to_decay_value = {
	value = wc_decay_elemental_favour_threshold_value
	subtract = wc_elemental_fire_favour_current_value
}
wc_needed_elemental_fire_favour_to_switch_disposition_from_spirit_to_neutral_value = {
	value = wc_elemental_fire_favour_current_value
	subtract = wc_spirit_elemental_favour_threshold_value
	multiply = -1
	subtract = 1
}
wc_needed_elemental_fire_favour_to_switch_disposition_from_decay_to_neutral_value = {
	value = wc_elemental_fire_favour_current_value
	subtract = wc_decay_elemental_favour_threshold_value
	multiply = -1
	add = 1
}
wc_needed_elemental_water_favour_to_switch_disposition_from_any_to_spirit_value = {
	value = wc_spirit_elemental_favour_threshold_value
	subtract = wc_elemental_water_favour_current_value
}
wc_needed_elemental_water_favour_to_switch_disposition_from_any_to_decay_value = {
	value = wc_decay_elemental_favour_threshold_value
	subtract = wc_elemental_water_favour_current_value
}
wc_needed_elemental_water_favour_to_switch_disposition_from_spirit_to_neutral_value = {
	value = wc_elemental_water_favour_current_value
	subtract = wc_spirit_elemental_favour_threshold_value
	multiply = -1
	subtract = 1
}
wc_needed_elemental_water_favour_to_switch_disposition_from_decay_to_neutral_value = {
	value = wc_elemental_water_favour_current_value
	subtract = wc_decay_elemental_favour_threshold_value
	multiply = -1
	add = 1
}
wc_needed_elemental_air_favour_to_switch_disposition_from_any_to_spirit_value = {
	value = wc_spirit_elemental_favour_threshold_value
	subtract = wc_elemental_air_favour_current_value
}
wc_needed_elemental_air_favour_to_switch_disposition_from_any_to_decay_value = {
	value = wc_decay_elemental_favour_threshold_value
	subtract = wc_elemental_air_favour_current_value
}
wc_needed_elemental_air_favour_to_switch_disposition_from_spirit_to_neutral_value = {
	value = wc_elemental_air_favour_current_value
	subtract = wc_spirit_elemental_favour_threshold_value
	multiply = -1
	subtract = 1
}
wc_needed_elemental_air_favour_to_switch_disposition_from_decay_to_neutral_value = {
	value = wc_elemental_air_favour_current_value
	subtract = wc_decay_elemental_favour_threshold_value
	multiply = -1
	add = 1
}
wc_needed_elemental_earth_favour_to_switch_disposition_from_any_to_spirit_value = {
	value = wc_spirit_elemental_favour_threshold_value
	subtract = wc_elemental_earth_favour_current_value
}
wc_needed_elemental_earth_favour_to_switch_disposition_from_any_to_decay_value = {
	value = wc_decay_elemental_favour_threshold_value
	subtract = wc_elemental_earth_favour_current_value
}
wc_needed_elemental_earth_favour_to_switch_disposition_from_spirit_to_neutral_value = {
	value = wc_elemental_earth_favour_current_value
	subtract = wc_spirit_elemental_favour_threshold_value
	multiply = -1
	subtract = 1
}
wc_needed_elemental_earth_favour_to_switch_disposition_from_decay_to_neutral_value = {
	value = wc_elemental_earth_favour_current_value
	subtract = wc_decay_elemental_favour_threshold_value
	multiply = -1
	add = 1
}

wc_layoutstretchfactor_elemental_fire_spiritanddecay_favour_value = { # Used in gui
	value = 50

	add = {
		value = wc_elemental_fire_favour_current_value
		multiply = 0.5
	}
}
wc_layoutstretchfactor_elemental_water_spiritanddecay_favour_value = {
	value = 50

	add = {
		value = wc_elemental_water_favour_current_value
		multiply = 0.5
	}
}
wc_layoutstretchfactor_elemental_air_spiritanddecay_favour_value = {
	value = 50

	add = {
		value = wc_elemental_air_favour_current_value
		multiply = 0.5
	}
}
wc_layoutstretchfactor_elemental_earth_spiritanddecay_favour_value = {
	value = 50

	add = {
		value = wc_elemental_earth_favour_current_value
		multiply = 0.5
	}
}

wc_piety_per_elemental_favour_one_element = 12
wc_piety_per_elemental_favour_four_elements = 3

wc_piety_per_elemental_favour = {
	value = 0
	if = {
		limit = {
			calc_true_if = {
				amount = 4

				faith = { has_doctrine_parameter = elemental_fire_spirit_magic_approved }
				faith = { has_doctrine_parameter = elemental_water_spirit_magic_approved }
				faith = { has_doctrine_parameter = elemental_air_spirit_magic_approved }
				faith = { has_doctrine_parameter = elemental_earth_spirit_magic_approved }

				faith = { has_doctrine_parameter = elemental_fire_decay_magic_approved }
				faith = { has_doctrine_parameter = elemental_water_decay_magic_approved }
				faith = { has_doctrine_parameter = elemental_air_decay_magic_approved }
				faith = { has_doctrine_parameter = elemental_earth_decay_magic_approved }
			}
		}
		add = wc_piety_per_elemental_favour_four_elements
	}
	else = {
		add = wc_piety_per_elemental_favour_one_element
	}
}

wc_elemental_fire_favour_after_change_value = { # For localization
	value = wc_elemental_fire_favour_current_value

	if = {
		limit = { exists = scope:wc_elemental_favour_after_change_variable }

		add = scope:wc_elemental_favour_after_change_variable
	}

	min = -100
	max = 100
}
wc_elemental_water_favour_after_change_value = {
	value = wc_elemental_water_favour_current_value

	if = {
		limit = { exists = scope:wc_elemental_favour_after_change_variable }

		add = scope:wc_elemental_favour_after_change_variable
	}

	min = -100
	max = 100
}
wc_elemental_air_favour_after_change_value = {
	value = wc_elemental_air_favour_current_value

	if = {
		limit = { exists = scope:wc_elemental_favour_after_change_variable }

		add = scope:wc_elemental_favour_after_change_variable
	}

	min = -100
	max = 100
}
wc_elemental_earth_favour_after_change_value = {
	value = wc_elemental_earth_favour_current_value

	if = {
		limit = { exists = scope:wc_elemental_favour_after_change_variable }

		add = scope:wc_elemental_favour_after_change_variable
	}

	min = -100
	max = 100
}

# perks helper values, making these separately so we can do direct comparisons without temp vars
total_perks_in_light_magic_lifestyle = { 
	value = light_magic_lifestyle_perks
	add = light_magic_lifestyle_perk_points
}

total_perks_in_shadow_magic_lifestyle = { 
	value = shadow_magic_lifestyle_perks
	add = shadow_magic_lifestyle_perk_points
}

total_perks_in_life_magic_lifestyle = { 
	value = life_magic_lifestyle_perks
	add = life_magic_lifestyle_perk_points
}

total_perks_in_death_magic_lifestyle = { 
	value = death_magic_lifestyle_perks
	add = death_magic_lifestyle_perk_points
}

total_perks_in_order_magic_lifestyle = { 
	value = order_magic_lifestyle_perks
	add = order_magic_lifestyle_perk_points
}

total_perks_in_disorder_magic_lifestyle = { 
	value = disorder_magic_lifestyle_perks
	add = disorder_magic_lifestyle_perk_points
}

total_perks_in_elemental_fire_magic_lifestyle = { 
	value = elemental_fire_magic_lifestyle_perks
	add = elemental_fire_magic_lifestyle_perk_points
}

total_perks_in_elemental_water_magic_lifestyle = { 
	value = elemental_water_magic_lifestyle_perks
	add = elemental_water_magic_lifestyle_perk_points
}

total_perks_in_elemental_air_magic_lifestyle = { 
	value = elemental_air_magic_lifestyle_perks
	add = elemental_air_magic_lifestyle_perk_points
}

total_perks_in_elemental_earth_magic_lifestyle = { 
	value = elemental_earth_magic_lifestyle_perks
	add = elemental_earth_magic_lifestyle_perk_points
}
