# Events for Pilgrimages

namespace = pilgrimage
		name = pilgrimage.1140.a
		remove_short_term_gold = 10
		add_piety = minor_piety_gain
		add_to_entourage_court_and_activity_effect = { 
			CHAR_TO_ADD = scope:group_leader 
			NEW_COURT_OWNER = root 
		}
		current_travel_plan = {
			add_travel_plan_modifier = { modifier = pilgrim_group_joined_modifier }
		}
		add_character_flag = pilgrim_group_joined
		stress_impact = {
			shy = minor_stress_impact_gain
			greedy = minor_stress_impact_gain
			improvident = minor_stress_impact_gain
			callous = medium_stress_impact_gain
			paranoid = minor_stress_impact_gain
			arrogant = medium_stress_impact_gain
		}
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_zeal = 0.5
				ai_sociability = 0.5
				ai_greed = -0.5
			}
		}
	}
	# Culture turn away
	option = { 
		name = pilgrimage.1140.b
		trigger = {
			NOT = { culture = scope:group_leader.culture }
		}
		flavor = pilgrimage.1140.b.flavor
		add_prestige = minor_prestige_gain
		culture = {
			change_cultural_acceptance = {
				target = scope:group_leader.culture
				value = minor_cultural_acceptance_loss
				desc = cultural_acceptance_rejected_pilgrims
			}
		}
		stress_impact = {
			compassionate = minor_stress_impact_gain
			just = minor_stress_impact_gain
			humble = minor_stress_impact_gain
			trusting = minor_stress_impact_gain
		}
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_compassion = -0.5
				ai_greed = 0.5
				ai_rationality = -0.5
			}
		}
	}
	# Provision them
	option = { 
		name = pilgrimage.1140.c
		add_piety = miniscule_piety_gain
		remove_short_term_gold = 20
		stress_impact = {
			greedy = medium_stress_impact_gain
			callous = minor_stress_impact_gain
			sadistic = minor_stress_impact_gain
			arrogant = minor_stress_impact_gain
			improvident = medium_stress_impact_loss
		}
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_compassion = -0.5
				ai_greed = 0.5
				ai_rationality = -0.5
			}
		}
	}
	# Turn away
	option = { 
		name = pilgrimage.1140.d
		flavor = pilgrimage.1140.d.flavor
		add_prestige = miniscule_prestige_gain
		stress_impact = {
			compassionate = minor_stress_impact_gain
			improvident = minor_stress_impact_gain
			generous = minor_stress_impact_gain
			gregarious = minor_stress_impact_gain
		}
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_compassion = -1
				ai_greed = 0.5
			}
		}
	}
}

#Heathen-hating adherent challenges you
# by Petter Vilberg
pilgrimage.2002 = {
	type = character_event
	title = pilgrimage.2002.t
	desc = pilgrimage.2002.desc
	theme = travel_pilgrimage
	override_background = { reference = bp1_bonfire }
	left_portrait = {
		character = root
		animation = disapproval
	}
	right_portrait = {
		character = scope:heathen_hater
		animation = anger
	}
	cooldown = { years = 2 }
	trigger = {
		is_location_valid_for_travel_event_on_land = yes
		current_travel_plan ?= {
			any_entourage_character = {
				is_physically_able_ai_adult = yes
				NOR = {
					this = root
					has_trait = cynical
					is_courtier_of = root
				}
			}
		}
	}
	immediate = {
		random_dummy_gender_effect = yes
		current_travel_plan = {
			random_entourage_character = {
				limit = {
					is_physically_able_ai_adult = yes
					NOR = {
						this = root
						has_trait = cynical
						is_courtier_of = root
					}
				}
				weight = {
					base = 1
					# Try to find someone relevant
					modifier = {
						has_trait = zealous
						add = 2
					}
					modifier = {
						has_trait_malicious_trigger = yes
						add = 2
					}
				}
				save_scope_as = heathen_hater
			}
		}
	}
	option = { # Zealous: YOU ARE ABSOLUTELY RIGHT
		name = pilgrimage.2002.c
		trigger = {
			has_trait = zealous
		}
		trait = zealous
		pious_type_option_effect = yes
		add_piety = minor_piety_gain
		add_character_modifier = {
			modifier = pilgrimage_disdainful_towards_faiths_modifier
			years = 10
		}
		scope:heathen_hater = {
			add_opinion = {
				modifier = respect_opinion
				target = root
				opinion = 30
			}
		}
		ai_chance = {
			base = 500
		}
	}
	# Are they truly all that bad?
	option = { 
		name = pilgrimage.2002.a
		worldly_type_option_effect = yes
		add_character_modifier = {
			modifier = pilgrimage_sympathetic_towards_faiths_modifier
			years = 10
		}
		scope:heathen_hater = {
			add_opinion = {
				modifier = disappointed_opinion
				target = root
				opinion = -10
			}
		}
		if = {
			limit = {
				NOT = {
					faith = { has_doctrine = doctrine_pluralism_pluralistic }
				}
			}
			stress_impact = {
				zealous = major_stress_impact_gain
			}
		}
		stress_impact = {
			craven = medium_stress_impact_gain
			shy = minor_stress_impact_gain
		}
		ai_chance = {
			base = 100
			ai_value_modifier = {
				ai_boldness = 0.5
			}
		}
	}
	# Of course
	option = { 
		name = pilgrimage.2002.b
		add_character_modifier = {
			modifier = pilgrimage_disdainful_towards_faiths_modifier
			years = 10
		}
		scope:heathen_hater = {
			add_opinion = {
				modifier = respect_opinion
				target = root
				opinion = 10
			}
		}
		stress_impact = {
			cynical = minor_stress_impact_gain
			trusting = medium_stress_impact_gain
			compassionate = medium_stress_impact_gain
		}
		ai_chance = {
			base = 100
			ai_value_modifier = {
				ai_sociability = 1
				ai_compassion = -1
			}
		}
	}
}

scripted_trigger 2002_local_prowess_character_trigger = {
	is_available_healthy_ai_adult = yes
	prowess >= high_skill_rating
	can_be_combatant_based_on_gender_trigger = { ARMY_OWNER = root }
	can_be_combatant_based_on_gender_trigger = { ARMY_OWNER = this }
}
#Hire more guards?
# by Petter Vilberg & Filippa Gannholm Kirsten
pilgrimage.2003 = {
	type = character_event
	title = pilgrimage.2003.t
	desc = pilgrimage.2003.desc
	theme = travel_pilgrimage
	override_background = { reference = terrain_travel }
	left_portrait = {
		character = root
		animation = worry
	}
	right_portrait = {
		character = scope:2002_local_warrior
		animation = marshal
	}
	cooldown = { years = 2}
	trigger = {
		current_travel_plan = { next_destination_progress > 0.5 }
		is_location_valid_for_travel_event_on_land = yes
	}
	weight_multiplier = {
		base = 1
		modifier = {
			current_travel_plan = { has_travel_option = hire_experienced_mercenaries_option }
			add = -0.5
		}
		modifier = {
			location = {
				travel_danger_value = {
					target = root.current_travel_plan
					value < 20
				}
			}
			add = 0.2
		}
		modifier = {
			location = {
				travel_danger_value = {
					target = root.current_travel_plan
					value < 40
				}
			}
			add = 0.2
		}
		modifier = {
			location = {
				travel_danger_value = {
					target = root.current_travel_plan
					value < 60
				}
			}
			add = 0.2
		}
		modifier = {
			location = {
				travel_danger_value = {
					target = root.current_travel_plan
					value < 80
				}
			}
			add = 0.2
		}
		modifier = {
			location = {
				travel_danger_value = {
					target = root.current_travel_plan
					value = 100
				}
			}
			add = 0.2
		}
	}
	immediate = {
		if = {
			limit = {
				any_pool_character = {
					province = root.location
					2002_local_prowess_character_trigger = yes
				}
			}
			random_pool_character = {
				province = root.location
				limit = { 2002_local_prowess_character_trigger = yes }
				save_scope_as = 2002_local_warrior
			}
		}
		else = {
			create_character = {
				template = new_warrior_character
				location = root.location
				culture = root.location.county.culture
				faith = root.location.county.faith
				gender_female_chance = root_soldier_female_chance
				prowess = { medium_skill_rating high_skill_rating }
				save_scope_as = 2002_local_warrior
			}
			scope:2002_local_warrior = { add_character_flag = created_warrior }
		}
	}
	#Hire more guards
	option = { 
		name = pilgrimage.2003.a
		trigger = {
			current_travel_plan = {
				NOT = { has_travel_option = hire_experienced_mercenaries_option }
			}
		}
		if = {
			limit = { 
				faith = { has_doctrine = tenet_armed_pilgrimages } 
			}
			custom_description_no_bullet = {
				text = pilgrimage_piousness_because_i_have_tenet_armed_pilgrimages
				pious_type_option_effect = yes
			}
		}
		else_if = {
			limit = { 
				faith = { has_doctrine = tenet_struggle_submission } 
			}
			custom_description_no_bullet = {
				text = pilgrimage_piousness_because_i_have_tenet_struggle_submission
				pious_type_option_effect = yes
			}
		}
		current_travel_plan = { add_travel_plan_modifier = pilgrim_protection_modifier }
		remove_short_term_gold = medium_gold_value
		stress_impact = {
			humble = medium_stress_impact_gain
			greedy = medium_stress_impact_gain
		}
		ai_chance = {
			base = 100
			ai_value_modifier = {
				ai_greed = -0.5
				ai_rationality = 0.5
			}
			# Reduced chance the less gold you have compared to the gold required
			modifier = {
				factor = {
					value = short_term_gold
					divide = medium_gold_value
				}
				short_term_gold < medium_gold_value
			}
			# Don't choose this if you're already in debt
			modifier = {
				factor = 0
				gold < 0
			}
		}
	}
	#Hire that beefy chonk
	option = { 
		name = pilgrimage.2003.b
		if = {
			limit = { 
				faith = { has_doctrine = tenet_warmonger } 
			}
			custom_description_no_bullet = {
				text = pilgrimage_piousness_because_i_have_tenet_warmonger
				pious_type_option_effect = yes
			}
		}
		remove_short_term_gold = minor_gold_value
		recruit_to_entourage_court_and_activity_effect = { 
			CHAR_TO_ADD = scope:2002_local_warrior 
			NEW_COURT_OWNER = root 
		}
		stress_impact = {
			humble = medium_stress_impact_gain
			greedy = medium_stress_impact_gain
		}
		ai_chance = {
			base = 100
			ai_value_modifier = {
				ai_greed = -0.5
				ai_rationality = 0.5
			}
			# Reduced chance the less gold you have compared to the gold required
			modifier = {
				factor = {
					value = short_term_gold
					divide = medium_gold_value
				}
				short_term_gold < medium_gold_value
			}
			# Don't choose this if you're already in debt
			modifier = {
				factor = 0
				gold < 0
			}
		}
	}
	# This journey will remain humble and personal
	option = { 
		name = pilgrimage.2003.c
		pious_type_option_effect = yes
		give_pilgrim_xp_effect = yes
		add_character_modifier = {
			modifier = pilgrimage_divine_protection_modifier
			years = 10
		}
		stress_impact = {
			arrogant = minor_stress_impact_gain
			craven = medium_stress_impact_gain
		}
		ai_chance = {
			base = 100
			ai_value_modifier = {
				ai_zeal = 1
			}
		}
	}
	after = {
		if = {
			limit = {
				NOT = {
					current_travel_plan = {
						any_entourage_character = { this = scope:2002_local_warrior }
					}
				}
				scope:2002_local_warrior = { has_character_flag = created_warrior }
			}
			scope:2002_local_warrior = {
				if = {
					limit = {
						root = { is_ai = yes }
					}
					silent_disappearance_effect = yes
				}
			}
		}
	}
}

scripted_trigger pilgrimage_2004_potential_friend_trigger = {
	is_available_ai_adult = yes
	faith = root.faith
	NOT = { is_courtier_of = root }
	location = root.location
}

#Run into a potential friend
# by Petter Vilberg
pilgrimage.2004 = {
	type = character_event
	title = pilgrimage.2004.t
	desc = pilgrimage.2004.desc
	theme = travel_pilgrimage
	left_portrait = {
		character = root
		animation = personality_honorable
	}
	right_portrait = {
		character = scope:potential_friend
		animation = happiness
	}
	cooldown = { years = 2 }
	trigger = {
		any_relation = {
			type = potential_friend
			pilgrimage_2004_potential_friend_trigger = yes
		}
		is_location_valid_for_travel_event_on_land = yes
	}
	immediate = {
		random_relation = {
			type = potential_friend
			limit = {
				pilgrimage_2004_potential_friend_trigger = yes
			}
			save_scope_as = potential_friend
		}
	}
	#PantheonTerm has brought us together!
	option = { 
		name = pilgrimage.2004.a
		worldly_type_option_effect = yes
		set_relation_friend = { 
			reason = friend_pilgrimage 
			target = scope:potential_friend 
		}
		reverse_add_opinion = {
			target = scope:potential_friend
			modifier = divine_blessing_friendship_opinion
		}
		add_to_entourage_court_and_activity_effect = { 
			CHAR_TO_ADD = scope:potential_friend 
			NEW_COURT_OWNER = root 
		}
		hidden_effect = {
			add_opinion = {
				target = scope:potential_friend
				modifier = divine_blessing_friendship_opinion
			}
		}
		stress_impact = {
			shy = medium_stress_impact_gain
			paranoid = major_stress_impact_gain
		}
		ai_chance = {
			base = 500
			modifier = {
				OR = {
					has_trait = shy
					has_trait = paranoid
				}
				factor = 0
			}
		}
	}
	# I must do this in solitude
	option = { 
		name = pilgrimage.2004.b
		pious_type_option_effect = yes
		add_piety = minor_piety_gain
		stress_impact = {
			cynical = medium_stress_impact_gain
			gregarious = medium_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				OR = {
					has_trait = cynical
					has_trait = gregarious
				}
				factor = 0.1
			}
		}
	}
}

#A peasant inadvertedly insults you
# by Petter Vilberg
pilgrimage.2005 = {
	type = character_event
	title = pilgrimage.2005.t
	desc = {
		desc = pilgrimage.2005.desc
		first_valid = {
			triggered_desc = {
			    trigger = {
			    	location.county.holder = { top_liege = root.top_liege }
			    }
			    desc = pilgrimage.2005.desc_close
			}
			desc = pilgrimage.2005.desc_far
		}
		desc = pilgrimage.2005.outro
	}
	theme = travel_pilgrimage
	override_background = { reference = bp1_bonfire }
	left_portrait = {
		character = root
		triggered_animation = {
			trigger = { ai_vengefulness > 0 }
			animation = anger
		}
		animation = shock
	}
	right_portrait = {
		character = scope:rude_pilgrim
		animation = laugh
	}
	cooldown = { years = 2 }
	trigger = {
		is_location_valid_for_travel_event_on_land = yes
		current_travel_plan ?= {
			any_entourage_character = {
				is_physically_able_ai_adult = yes
				NOT = { this = root }
				NOT = { is_courtier_of = root }
			}
		}
	}
	immediate = {
		random_dummy_gender_peasant_effect = yes
		current_travel_plan = {
			random_entourage_character = {
				limit = {
					is_physically_able_ai_adult = yes
					NOT = { this = root }
					NOT = { is_courtier_of = root }
				}
				weight = {
					base = 1
					modifier = {
						has_personality_malicious_trigger = yes
						add = 100
					}
					modifier = {
						has_trait_malicious_trigger = yes
						add = 10
					}
					modifier = {
						has_personality_extroverted_trigger = yes
						add = 50
					}
					modifier = {
						has_trait_extroverted_trigger = yes
						add = 5
					}
				}
				save_scope_as = rude_pilgrim
			}
		}
	}
	# Take it with some humour
	option = { 
		name = pilgrimage.2005.a
		flavor = pilgrimage.2005.a.flavor
		worldly_type_option_effect = yes
		if = {
			limit = {
				NOR = {
					has_trait = arrogant
					has_trait = vengeful
				}
			}
			add_stress = medium_stress_loss
		}
		stress_impact = {
			arrogant = medium_stress_impact_gain
			vengeful = major_stress_impact_gain
		}
		ai_chance = {
			base = 100
			ai_value_modifier = {
				ai_rationality = 1
				ai_compassion = 0.5
			}
		}
	}
	# What an insult! String them up!
	option = { 
		name = pilgrimage.2005.b
		add_dread = medium_dread_gain
		add_piety = minor_piety_loss
		scope:rude_pilgrim = {
			increase_wounds_effect = { REASON = whipping }
			add_opinion = {
				target = root
				modifier = angry_opinion
				opinion = low_negative_opinion
			}
		}
		stress_impact = {
			compassionate = medium_stress_impact_gain
			humble = medium_stress_impact_gain
			sadistic = major_stress_impact_loss
		}
		ai_chance = {
			base = 100
			ai_value_modifier = {
				ai_vengefulness = 1
			}
		}
	}
	# Find other people to travel with
	option = { 
		name = pilgrimage.2005.c
		add_character_modifier = {
			modifier = new_pilgrimage_companions_modifier
			years = 5
		}
		stress_impact = {
			stubborn = medium_stress_impact_gain
		}
		ai_chance = {
			base = 100
			ai_value_modifier = {
				ai_honor = 1
			}
		}
	}
}

#Your pilgrimage is taking a little detour 
# by Filippa Gannholm Kirsten
pilgrimage.2006 = {
	type = character_event
	title = pilgrimage.2006.t
	desc = {
		desc = pilgrimage.2006.intro
		first_valid = {
			triggered_desc = {
				trigger = { exists = scope:caravan_master }
				desc = pilgrimage.2006.desc_travel_leader
			}
			desc = pilgrimage.2006.desc_alone
		}
	}
	theme = travel_pilgrimage
	override_background = { reference = wilderness }
	left_portrait = {
		character = root
		triggered_animation = {
			trigger = {
				exists = scope:caravan_master
				ai_vengefulness > 50
				NOT = { has_trait = forgiving }
			}
			animation = disapproval
		}
		triggered_animation = {
			trigger = {	ai_boldness < 0 }
			animation = worry
		}
		animation = thinking
	}
	right_portrait = {
		trigger = { exists = scope:other_person }
		character = scope:other_person
		triggered_animation = {
			trigger = { scope:other_person = scope:local_person }
			#Peasants herpiderp
			animation = personality_irrational
		}
		animation = stress
	}
	cooldown = { years = 2 }
	trigger = {
		#Shouldn't happen immediately
		current_travel_plan = { next_destination_progress > 0.2 }
		is_location_valid_for_travel_event_on_land = yes
		is_character_not_specialized_in_terrain = yes
		any_pool_character = {
			province = root.location
			is_available_ai_adult = yes
			has_no_real_status_trigger = yes
		}
		NOT = {
			location ?= capital_province
			current_travel_plan = { has_travel_plan_modifier = travel_guide_modifier }
			has_character_flag = had_1006_travel_danger_lost_event_recently
		}
	}
	weight_multiplier = {
		base = 1
		modifier = {
			exists = current_travel_plan.travel_leader
			current_travel_plan.travel_leader = {
				aptitude:travel_leader_court_position < 10
			}
			faith = {
				OR = {
					trait_is_virtue = forgiving
					trait_is_virtue = patient
				}	
			}
			add = 1
		}
	}
	immediate = {
		mp_delay_travel_plan = { DAYS = 90 }
		#Some cooldown between Lost-themed events
		add_character_flag = {
			flag = had_2006_lost_pilgrimage_event_recently
			months = 3
		}
		#Do we have a caravan master?
		if = {
			limit = { exists = current_travel_plan.travel_leader }
			current_travel_plan.travel_leader = { save_scope_as = caravan_master }
		}
		if = {
			limit = {
				any_pool_character = {
					province = root.location
					is_available_ai_adult = yes
					has_no_real_status_trigger = yes
				}
			}
			random_pool_character = {
				province = root.location
				limit = { 
					is_available_ai_adult = yes
					has_no_real_status_trigger = yes
				}
				save_scope_as = local_person
			}
		}
		if = {
			limit = { exists = scope:caravan_master }
			scope:caravan_master = { save_scope_as = other_person }
		}
		else = {
			scope:local_person = { save_scope_as = other_person }
		}
		#Are we travel-ept
		if = {
			limit = {
				OR = {
					#Are we an experienced pilgrim?
					AND = {
						has_trait = pilgrim
						has_trait_xp = {
							trait = pilgrim
							value >= 50 #TODO_CD_EP2 standardize, we're more than second tier pilgrim
						}
					}
					#Or an experienced traveler?
					AND = {
						has_trait = lifestyle_traveler
						OR = {
							has_trait_xp = {
								trait = lifestyle_traveler
								track = travel
								value >= 50 #TODO_CD_EP2 standardize, we're more than second tier traveler
							}
							has_trait_xp = {
								trait = lifestyle_traveler
								track = danger
								value >= 50 #TODO_CD_EP2 standardize, we're more than second tier traveler
							}
						}
					}
					#Duh, the sun rises in the east and sets in the west
					learning >= high_skill_rating
				}
			}
			add_character_flag = pilgrimage_travel_smart
		}
	}
	#I'm too old for this #¤%#
	option = { 
		name = {
			trigger = {
				involved_activity = {
					NOT = {  # Warcraft
						has_activity_option = {
							category = special_type
							option = pilgrimage_type_pious
						}
					}
				}
			}
			text = pilgrimage.2006.a
		}
		name = pilgrimage.2006.a_pious
		trigger = { has_character_flag = pilgrimage_travel_smart }
		bonus_to_all_types_effect = yes
		if = {
			limit = {
				has_trait = lifestyle_traveler
				has_trait_xp = {
					trait = lifestyle_traveler
					track = travel
					value < 100
				}
			}
			add_trait_xp = {
				trait = lifestyle_traveler
				track = travel
				value = 5
			}
		}
		else_if = {
			limit = {
				has_trait = pilgrim
				has_trait_xp = {
					trait = pilgrim
					value < 100
				}
			}
			add_trait_xp = {
				trait = pilgrim
				value = 5
			}
		}
		else_if = {
			limit = { has_lifestyle = learning_lifestyle }
			add_learning_lifestyle_xp = medium_lifestyle_xp
		}
		else = {
			stress_impact = {
				base = minor_stress_loss
			}
		}
		ai_chance = {
			base = 200
		}
	}
	#Let's accept the situation
	option = { 
		name = {
			trigger = { has_trait = cynical }
			text = pilgrimage.2006.b_cynical
		}
		name = pilgrimage.2006.b
		current_travel_plan = {
			delay_travel_plan = { days = 90 }
		}
		if = {
			limit = { exists = scope:caravan_master }
			scope:caravan_master = {
				add_opinion = {
					target = root
					modifier = relieved_opinion
					opinion = 20
				}
			}
		}
		pious_type_option_effect = yes
		if = {
			limit = {
				OR = {
					AND = {
						exists = scope:caravan_master
						faith = { trait_is_virtue = forgiving }
					}
					faith = { trait_is_virtue = patient }
				}
			}
			add_piety = miniscule_piety_gain
		}
		else_if = {
			limit = {
				OR = {
					AND = {
						exists = scope:caravan_master
						faith = { trait_is_sin = forgiving }
					}
					faith = { trait_is_sin = patient }
				}
			}
			add_piety = minor_piety_loss
		}
		add_character_modifier = {
			modifier = pilgrimage_accepting_modifier
			years = 5
		}
		stress_impact = {
			base = minor_stress_impact_loss
			patient = minor_stress_impact_loss
			humble = minor_stress_impact_loss
			impatient = minor_stress_impact_gain
			cynical = minor_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				OR = {
					has_trait = impatient
					has_trait = cynical
				}
				add = -50
			}
		}
	}
	#This is unacceptable!
	option = { 
		name = {
			trigger = { 
				NOT = { exists = scope:caravan_master }
			}
			text = pilgrimage.2006.c
		}
		name = pilgrimage.2006.c_caravan_master
		if = {
			limit = { exists = scope:caravan_master }
			scope:caravan_master = {
				add_opinion = {
					target = root
					modifier = humiliated_opinion
					opinion = -20
				}
			}
		}
		if = {
			limit = {
				OR = {
					AND = {
						exists = scope:caravan_master
						faith = { trait_is_virtue = vengeful }
					}
					faith = { trait_is_virtue = impatient }
				}
			}
			pious_type_option_effect = yes
			add_piety = miniscule_piety_gain
		}
		else_if = {
			limit = {
				OR = {
					AND = {
						exists = scope:caravan_master
						faith = { trait_is_sin = vengeful }
					}
					faith = { trait_is_sin = impatient }
				}
			}
			add_piety = minor_piety_loss
		}
		if = {
			limit = { exists = scope:caravan_master }
			add_dread = minor_dread_gain
			stress_impact = {
				forgiving = minor_stress_impact_gain
				compassionate = minor_stress_impact_gain

			}
		}
		else = {
			add_prestige = minor_prestige_loss
			stress_impact = {
				shy = minor_stress_impact_gain
				craven = minor_stress_impact_gain
				paranoid = medium_stress_impact_gain
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				OR = {
					has_trait = forgiving
					has_trait = compassionate
				}
				factor = 0
			}
			modifier = {
				faith = { 
					OR = {
						trait_is_virtue = forgiving
						trait_is_virtue = patient
					}
				}
				factor = 0
			}
		}
	}
	after = { 
		remove_character_flag = pilgrimage_travel_smart
		mp_resume_travel_plan = yes
	}
}

#Fall ill
# by Petter Vilberg
pilgrimage.2008 = {
	type = character_event
	title = pilgrimage.2008.t
	desc = pilgrimage.2008.desc
	theme = travel_pilgrimage
	left_portrait = {
		character = root
		animation = sick
	}
	right_portrait = {
		trigger = { exists = scope:traveling_court_physician }
		character = scope:traveling_court_physician
		animation = worry
	}
	cooldown = { years = 10 }
	trigger = {
		#Shouldn't happen immediately
		current_travel_plan = { next_destination_progress > 0.2 }
		can_contract_disease_trigger = { DISEASE = ill }
		is_location_valid_for_travel_event_on_land = yes
	}
	immediate = {
		play_music_cue = "mx_cue_illness"
		show_as_tooltip = { add_trait = ill }
		hidden_effect = {
			#Adds the trait, sends event "health.2201" to those who care if health is brought too low
			contract_disease_effect = { 
				DISEASE = ill 
				TREATMENT_EVENT = yes 
			} 	
		}
		current_travel_plan = {
			if = {
				limit = {
					any_entourage_character = { has_court_position = court_physician_court_position }
				}
				random_entourage_character = {
					limit = { has_court_position = court_physician_court_position }
					save_scope_as = traveling_court_physician
				}
			}
		}

	}
	#Gogo Whole of Body
	option = {
		name = pilgrimage.2008.whole_of_body
		trigger = { has_trait = whole_of_body }
		show_as_tooltip = { remove_trait = ill }
		hidden_effect = {
			recover_from_disease_effect = { DISEASE = ill }
		}
		ai_chance = {
			base = 1000
		}
	}
	#Gogo Court Physician
	option = {
		name = pilgrimage.2008.court_physician
		trigger = { exists = scope:traveling_court_physician }
		show_as_tooltip = { remove_trait = ill }
		hidden_effect = {
			recover_from_disease_effect = { DISEASE = ill }
		}
		ai_chance = {
			base = 1000
		}
	}
	#Oh no
	option = { 
		name = pilgrimage.2008.a
		custom_tooltip = pilgrimage.2008.a.tt
		#Decide whether to go home or continue on
		trigger_event = health.1001
		ai_chance = {
			base = 100
		}
	}
}

#Develop pneumonia
# by Petter Vilberg
pilgrimage.2009 = {
	type = character_event
	title = pilgrimage.2009.t
	desc = pilgrimage.2009.desc
	theme = travel_pilgrimage
#	override_background = { reference = army_camp }
	left_portrait = {
		character = root
		animation = sick
	}
	cooldown = { years = 10 }
	trigger = {
		has_trait = ill
		can_contract_disease_trigger = { DISEASE = pneumonic }
	}
	immediate = {
		show_as_tooltip = { add_trait_force_tooltip = pneumonic }
		hidden_effect = {
			#Adds the trait, sends event "health.2201" to those who care if health is brought too low
			contract_disease_effect = {
				DISEASE = pneumonic
				TREATMENT_EVENT = no
			}
		}
	}
	#Ok, guess I have pneumonia now
	option = { 
		name = pilgrimage.2009.a
		ai_chance = {
			base = 100
		}
	}
	after = {
		#Decide whether to go home or continue on
		trigger_event = health.1001
	}
}

scripted_trigger pilgrimage_2010_mystic_ruler = {	
	faith = root.faith
	has_trait = lifestyle_mystic
	is_available_ai = yes
	NOR = {
		AND = { # Not your liege
			exists = liege
			liege = root
		}
		# Not a family member
		any_close_or_extended_family_member = {
			this = root
		}
		# Not a direct vassal
		any_vassal = {
			this = root
		}
		AND = { # Not your religious head
			exists = root.faith.religious_head
			this = root.faith.religious_head
		}
	}
	location = root.location
}

scripted_trigger pilgrimage_2010_mystic_home_ruler = {
	faith = root.faith
	NOT = { this = root }
	exists = capital_province
	location = root.location
}

scripted_effect pilgrimage_2013_outcome_effect = {
	if = {
		limit = {
			NOT = { has_trait = lifestyle_mystic }
		}
		add_trait = lifestyle_mystic
	}
	else_if = {
		limit = { 
			has_trait = lifestyle_mystic
			has_trait_xp = {
				trait = lifestyle_mystic
				value < 100 #TODO_CD_EP2 standardize
			}
		}
		add_trait_xp = {
			trait = lifestyle_mystic
			value = 10 #TODO_CD_EP2 standardize
		}
	}
	else_if = {
		limit = { has_lifestyle = learning_lifestyle }
		add_learning_lifestyle_perk_points = 1
	}
	else_if = {
		limit = { 
			has_trait = pilgrim
			has_trait_xp = {
				trait = pilgrim
				value < 100 #TODO_CD_EP2 standardize
			}
		}
		add_trait_xp = {
			trait = pilgrim
			value = 10 #TODO_CD_EP2 standardize
		}
	}
	else = {
		add_piety = medium_piety_gain
	}
}

scripted_effect pilgrimage_2014_outcome_effect = {
	random_list = {
		50 = {
			show_chance = no
			desc = pilgrimage.2014.pilfered.desc
			send_interface_toast = {
				title = pilgrimage.2014.pilfered.t
				left_icon = root
				remove_short_term_gold = tiny_gold_value
				stress_impact = { base = miniscule_stress_impact_loss }
			}
		}
		50 = {
			show_chance = no
			desc = pilgrimage.2014.restful.desc
			send_interface_toast = {
				title = pilgrimage.2014.restful.t
				left_icon = root
				stress_impact = { base = minor_stress_impact_loss }
				add_character_modifier = {
					modifier = pilgrimage_rest_and_good_health_modifier
					years = 5
				}
			}
		}
	}
}

scripted_effect pilgrimage_2015_outcome_effect = {
	duel = {
		skill = learning
		target = scope:2010_mystic
		50 = {
			desc = pilgrimage.2015.learning.desc
			compare_modifier = {
				value = scope:duel_value
				multiplier = 3
			}
			send_interface_toast = {
				title = pilgrimage.2015.learning.t
				left_icon = root
				right_icon = scope:2010_mystic
				if = {
					limit = { has_lifestyle = learning_lifestyle }
					add_learning_lifestyle_xp = medium_lifestyle_xp
				}
				else = { add_learning_skill = 1 }
				
			}
		}
		50 = {
			desc = pilgrimage.2015.piety.desc
			compare_modifier = {
				value = scope:duel_value
				multiplier = -3
				min = 5
			}
			send_interface_toast = {
				title = pilgrimage.2015.piety.t
				left_icon = root
				right_icon = scope:2010_mystic
				add_piety = miniscule_piety_gain
			}				
		}
	}
}

# Meet a Mystic on your journey
#by Petter Vilberg
pilgrimage.2010 = {
	type = character_event
	title = pilgrimage.2010.t
	desc = pilgrimage.2010.desc
	theme = travel_pilgrimage
	left_portrait = {
		character = root
		triggered_animation = {
			trigger = {
				OR = {
					has_trait = zealous
					has_trait = cynical
					has_trait = paranoid
					has_trait = craven
				}
			}
			animation = personality_cynical
		}
		triggered_animation = {
			trigger = {
				OR = {
					has_trait = lifestyle_mystic
					has_trait = scholar
					has_trait = trusting
					has_trait = gregarious
				}
			}
			animation = admiration
		}
		animation = idle
	}
	right_portrait = {
		character = scope:2010_mystic
		animation = personality_rational
	}
	cooldown = { years = 5 }
	trigger = {
		is_ai = no
		NOT = { has_trait = lifestyle_mystic }
		faith = {
			any_faith_ruler = {
				OR = {
					pilgrimage_2010_mystic_ruler = yes
					pilgrimage_2010_mystic_home_ruler = yes
				}
			}
		}
		is_location_valid_for_travel_event_on_land = yes
	}
	immediate = {
		# Find our Mystic
		faith = {
			if = {
				limit = {
					any_faith_ruler = { pilgrimage_2010_mystic_ruler = yes }
				}
				random_faith_ruler = {
					limit = { pilgrimage_2010_mystic_ruler = yes }
					save_scope_as = 2010_mystic
				}
			}
			else = {
